ID,Ecotipo,Trat_Mat,Bloque_Rep,Siembra,N_seeds,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,prop
1,Wa-1,V,1,5-May-2023,20,0,0,0,4,8,10,11,11,11,13,13,13,13,13,13,13,16,16,16,0.8
2,Ra-0,V,1,5-May-2023,20,0,0,0,1,11,11,11,11,11,11,11,11,11,11,11,11,13,17,17,0.85
3,Sha,V,1,5-May-2023,20,0,0,0,1,1,2,3,3,3,8,8,8,8,8,8,8,12,12,12,0.6
4,Ler-0,V,1,5-May-2023,20,0,0,0,0,5,10,13,13,13,14,14,14,14,14,14,14,16,16,16,0.8
5,Oy-0,V,1,5-May-2023,20,0,0,0,0,11,15,15,15,15,17,17,17,17,17,17,17,18,18,18,0.9
6,Cvi-0,V,1,5-May-2023,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,18,18,0.9
7,Tu-0,V,1,5-May-2023,20,0,0,0,0,9,16,18,18,18,18,18,18,18,18,18,18,18,18,18,0.9
8,Ws-0,V,1,5-May-2023,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,20,1
9,Cen-0,V,1,5-May-2023,20,0,0,0,1,10,11,11,11,11,11,11,11,11,11,11,11,11,13,13,0.65
10,Ömö2-1,V,1,5-May-2023,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,15,0.75
11,Wa-1,NV,1,5-May-2023,20,0,0,0,0,1,5,5,5,5,8,8,8,8,8,8,8,12,16,16,0.8
12,Ra-0,NV,1,5-May-2023,20,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,5,13,13,0.65
13,Sha,NV,1,5-May-2023,20,0,0,0,0,0,0,5,5,5,6,6,6,6,6,6,6,14,14,14,0.7
14,Ler-0,NV,1,5-May-2023,20,0,0,0,3,5,11,14,14,14,14,14,14,14,14,14,14,15,16,16,0.8
15,Oy-0,NV,1,5-May-2023,20,0,0,0,1,8,10,11,11,11,11,11,11,11,11,11,11,11,11,11,0.55
16,Cvi-0,NV,1,5-May-2023,22,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,18,22,22,1
17,Tu-0,NV,1,5-May-2023,20,0,0,0,2,15,18,18,18,18,19,19,19,19,19,19,19,19,19,19,0.95
18,Ws-0,NV,1,5-May-2023,20,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,20,20,20,1
19,Cen-0,NV,1,5-May-2023,20,0,0,0,0,9,10,10,10,10,11,11,11,11,11,11,11,15,16,16,0.8
20,Ömö2-1,NV,1,5-May-2023,20,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,10,17,17,0.85
1,Wa-1,V,2,5-May-2023,20,0,0,0,0,2,4,5,5,5,7,7,7,7,7,7,7,11,12,12,0.6
2,Ra-0,V,2,5-May-2023,20,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,5,14,15,0.75
3,Sha,V,2,5-May-2023,20,0,0,0,0,0,1,1,1,1,7,7,7,7,7,7,7,12,12,12,0.6
4,Ler-0,V,2,5-May-2023,20,0,0,0,1,4,7,9,9,9,10,10,11,11,11,11,11,14,18,18,0.9
5,Oy-0,V,2,5-May-2023,20,0,0,0,0,9,12,12,12,12,13,13,13,13,13,13,13,13,13,13,0.65
6,Cvi-0,V,2,5-May-2023,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,16,0.8
7,Tu-0,V,2,5-May-2023,20,0,0,0,2,6,11,14,14,14,15,15,15,15,15,15,15,16,16,16,0.8
8,Ws-0,V,2,5-May-2023,24,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,13,24,24,1
9,Cen-0,V,2,5-May-2023,20,0,0,0,0,5,11,15,15,15,15,15,16,16,16,16,16,17,17,17,0.85
10,Ömö2-1,V,2,5-May-2023,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,14,0.7
11,Wa-1,NV,2,5-May-2023,20,0,0,0,0,3,6,6,6,6,10,10,10,10,10,10,10,13,13,13,0.65
